[0.015s] Invoking command in '/root/workspace/vehicle_control_ws/build/jw_interface_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspace/vehicle_control/install/vehicle_control /usr/bin/cmake --build /root/workspace/vehicle_control_ws/build/jw_interface_msgs -- -j10 -l10
[0.042s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_generator_c[0m
[0.051s] [  0%] Built target ament_cmake_python_symlink_jw_interface_msgs
[0.053s] [  0%] Built target jw_interface_msgs__cpp
[0.061s] [ 12%] Built target jw_interface_msgs__rosidl_generator_c
[0.061s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_cpp[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.065s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_introspection_cpp[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_c[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_fastrtps_c[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_introspection_c[0m
[0.088s] [ 24%] Built target jw_interface_msgs__rosidl_typesupport_cpp
[0.088s] [ 35%] Built target jw_interface_msgs__rosidl_typesupport_fastrtps_cpp
[0.088s] [ 47%] Built target jw_interface_msgs__rosidl_typesupport_introspection_cpp
[0.088s] [ 59%] Built target jw_interface_msgs__rosidl_typesupport_c
[0.096s] [ 71%] Built target jw_interface_msgs__rosidl_typesupport_fastrtps_c
[0.099s] [ 83%] Built target jw_interface_msgs__rosidl_typesupport_introspection_c
[0.113s] [ 83%] Built target jw_interface_msgs
[0.128s] [ 84%] Built target jw_interface_msgs__py
[0.137s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_generator_py[0m
[0.150s] [ 95%] Built target jw_interface_msgs__rosidl_generator_py
[0.157s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.157s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_c__pyext[0m
[0.160s] [35m[1mConsolidate compiler generated dependencies of target jw_interface_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.166s] [ 98%] Built target jw_interface_msgs__rosidl_typesupport_c__pyext
[0.166s] [ 98%] Built target jw_interface_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.169s] [100%] Built target jw_interface_msgs__rosidl_typesupport_introspection_c__pyext
[0.193s] running egg_info
[0.194s] writing jw_interface_msgs.egg-info/PKG-INFO
[0.194s] writing dependency_links to jw_interface_msgs.egg-info/dependency_links.txt
[0.194s] writing top-level names to jw_interface_msgs.egg-info/top_level.txt
[0.195s] reading manifest file 'jw_interface_msgs.egg-info/SOURCES.txt'
[0.195s] writing manifest file 'jw_interface_msgs.egg-info/SOURCES.txt'
[0.213s] [100%] Built target ament_cmake_python_build_jw_interface_msgs_egg
[0.242s] Invoked command in '/root/workspace/vehicle_control_ws/build/jw_interface_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspace/vehicle_control/install/vehicle_control /usr/bin/cmake --build /root/workspace/vehicle_control_ws/build/jw_interface_msgs -- -j10 -l10
[0.243s] Invoking command in '/root/workspace/vehicle_control_ws/build/jw_interface_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspace/vehicle_control/install/vehicle_control /usr/bin/cmake --install /root/workspace/vehicle_control_ws/build/jw_interface_msgs
[0.248s] -- Install configuration: ""
[0.251s] -- Execute custom install script
[0.251s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/share/ament_index/resource_index/rosidl_interfaces/jw_interface_msgs
[0.251s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/battery_status.h
[0.251s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/command.h
[0.251s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/command_stamped.h
[0.251s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/battery_status__functions.h
[0.251s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/battery_status__struct.h
[0.251s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/battery_status__type_support.h
[0.251s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/command__functions.h
[0.251s] -- Up-to-date symlink: /root/workspace/vehicle_control_ws/install/jw_interface_msgs/include/jw_interface_msgs/jw_interface_msgs/msg/detail/command__struct.h
